"NomeOriginal","NomeNormalizado","Categoria","Arquivo"
"tb_cest","tb_cest","235_Dimensoes","20_EFD\235_Dimensoes\tb_cest.m"
"tb_cfop","tb_cfop","235_Dimensoes","20_EFD\235_Dimensoes\tb_cfop.m"
"tb_cod_receita","tb_cod_receita","235_Dimensoes","20_EFD\235_Dimensoes\tb_cod_receita.m"
"tb_cst","tb_cst","235_Dimensoes","20_EFD\235_Dimensoes\tb_cst.m"
"tb_municipios","tb_municipios","235_Dimensoes","20_EFD\235_Dimensoes\tb_municipios.m"
"tb_3_2_1_pais","tb_3_2_1_pais","235_Dimensoes","20_EFD\235_Dimensoes\tb_3_2_1_pais.m"
"tb_4_1_1_modelo_doc","tb_4_1_1_modelo_doc","235_Dimensoes","20_EFD\235_Dimensoes\tb_4_1_1_modelo_doc.m"
"tb_4_1_2_situacao_doc","tb_4_1_2_situacao_doc","235_Dimensoes","20_EFD\235_Dimensoes\tb_4_1_2_situacao_doc.m"
"tb_4_2_1_gen_mercadoria","tb_4_2_1_gen_mercadoria","235_Dimensoes","20_EFD\235_Dimensoes\tb_4_2_1_gen_mercadoria.m"
"tb_4_5_5_classific_contrib_ipi","tb_4_5_5_classific_contrib_ipi","235_Dimensoes","20_EFD\235_Dimensoes\tb_4_5_5_classific_contrib_ipi.m"
"tb_5_1_1_cod_aj_apur_icms","tb_5_1_1_cod_aj_apur_icms","235_Dimensoes","20_EFD\235_Dimensoes\tb_5_1_1_cod_aj_apur_icms.m"
"tb_5_3_aj_info_val_doc_fiscal","tb_5_3_aj_info_val_doc_fiscal","235_Dimensoes","20_EFD\235_Dimensoes\tb_5_3_aj_info_val_doc_fiscal.m"
"Meta_Registros","Meta_Registros","225_Meta","20_EFD\225_Meta\Meta_Registros.m"
"fnFinalDate","fnFinalDate","210_Funções","20_EFD\210_Funções\fnFinalDate.m"
"fnPeriodo","fnPeriodo","210_Funções","20_EFD\210_Funções\fnPeriodo.m"
"EFD_Extraida","EFD_Extraida","200_Arquivos","20_EFD\200_Arquivos\EFD_Extraida.m"
"fnSPEDTabela","fnSPEDTabela","210_Funções","20_EFD\210_Funções\fnSPEDTabela.m"
"EFD_TotalLinha","EFD_TotalLinha","200_Arquivos","20_EFD\200_Arquivos\EFD_TotalLinha.m"
"Linhas_por_Arquivo","Linhas_por_Arquivo","200_Arquivos","20_EFD\200_Arquivos\Linhas_por_Arquivo.m"
"SomenteProblemas","SomenteProblemas","200_Arquivos","20_EFD\200_Arquivos\SomenteProblemas.m"
"Layouts_Index","Layouts_Index","225_Meta","20_EFD\225_Meta\Layouts_Index.m"
"Layout_0000","Layout_0000","220_Layouts","20_EFD\220_Layouts\Layout_0000.m"
"Layout_0001","Layout_0001","220_Layouts","20_EFD\220_Layouts\Layout_0001.m"
"fnParseKind","fnParseKind","210_Funções","20_EFD\210_Funções\fnParseKind.m"
"fnExtraiRegistro","fnExtraiRegistro","210_Funções","20_EFD\210_Funções\fnExtraiRegistro.m"
"R0000_base","R0000_base","230_Extraídos","20_EFD\230_Extraídos\R0000_base.m"
"schemaAuxiliares","schemaAuxiliares","225_Meta","20_EFD\225_Meta\schemaAuxiliares.m"
"fnValidarSchemaAuxiliares","fnValidarSchemaAuxiliares","210_Funções","20_EFD\210_Funções\fnValidarSchemaAuxiliares.m"
"QA_SchemaAuxiliares","QA_SchemaAuxiliares","240_Diagnostico","20_EFD\240_Diagnostico\QA_SchemaAuxiliares.m"
"R0001_base","R0001_base","230_Extraídos","20_EFD\230_Extraídos\R0001_base.m"
"Layout_0015","Layout_0015","220_Layouts","20_EFD\220_Layouts\Layout_0015.m"
"R0015_base","R0015_base","230_Extraídos","20_EFD\230_Extraídos\R0015_base.m"
"Layout_0150","Layout_0150","220_Layouts","20_EFD\220_Layouts\Layout_0150.m"
"R0150_base","R0150_base","230_Extraídos","20_EFD\230_Extraídos\R0150_base.m"
"Layout_0175","Layout_0175","220_Layouts","20_EFD\220_Layouts\Layout_0175.m"
"R0175_base","R0175_base","230_Extraídos","20_EFD\230_Extraídos\R0175_base.m"
"tb_participantes","tb_participantes","235_Dimensoes","20_EFD\235_Dimensoes\tb_participantes.m"
"Diag_0150_0175_MudancaDocumento","Diag_0150_0175_MudancaDocumento","240_Diagnostico","20_EFD\240_Diagnostico\Diag_0150_0175_MudancaDocumento.m"
"Diag_CNPJ_Inumeros_CodPart","Diag_CNPJ_Inumeros_CodPart","240_Diagnostico","20_EFD\240_Diagnostico\Diag_CNPJ_Inumeros_CodPart.m"
"Diag_CodPart_Inumeros_CNPJ","Diag_CodPart_Inumeros_CNPJ","240_Diagnostico","20_EFD\240_Diagnostico\Diag_CodPart_Inumeros_CNPJ.m"
"tb_empresa","tb_empresa","235_Dimensoes","20_EFD\235_Dimensoes\tb_empresa.m"
"Layout_0190","Layout_0190","220_Layouts","20_EFD\220_Layouts\Layout_0190.m"
"R0190_base","R0190_base","230_Extraídos","20_EFD\230_Extraídos\R0190_base.m"
"Layout_0200","Layout_0200","220_Layouts","20_EFD\220_Layouts\Layout_0200.m"
"R0200_base","R0200_base","230_Extraídos","20_EFD\230_Extraídos\R0200_base.m"
"Layout_0205","Layout_0205","220_Layouts","20_EFD\220_Layouts\Layout_0205.m"
"R0205_base","R0205_base","230_Extraídos","20_EFD\230_Extraídos\R0205_base.m"
"tb_itens_mercadoria","tb_itens_mercadoria","235_Dimensoes","20_EFD\235_Dimensoes\tb_itens_mercadoria.m"
"Layout_0220","Layout_0220","220_Layouts","20_EFD\220_Layouts\Layout_0220.m"
"R0220_base","R0220_base","230_Extraídos","20_EFD\230_Extraídos\R0220_base.m"
"Layout_C100","Layout_C100","220_Layouts","20_EFD\220_Layouts\Layout_C100.m"
"RC100_base","RC100_base","230_Extraídos","20_EFD\230_Extraídos\RC100_base.m"
"tb_Documentos_Fiscais","tb_Documentos_Fiscais","235_Dimensoes","20_EFD\235_Dimensoes\tb_Documentos_Fiscais.m"
"#""NOVO META""","NOVO META","225_Meta","20_EFD\225_Meta\NOVO_META.m"
"Diag_Meta_Registros","Diag_Meta_Registros","240_Diagnostico","20_EFD\240_Diagnostico\Diag_Meta_Registros.m"
"fnValidarMetaRegistros","fnValidarMetaRegistros","210_Funções","20_EFD\210_Funções\fnValidarMetaRegistros.m"
